,Unnamed: 0,id,series_id,venue,date,status,result,match_title,match_subtitle,home,away
20,id,2547477,894,"Zayed Cricket Stadium, Abu Dhabi",2021-10-27T14:00:00+00:00,Fixture,,"Scotland v Namibia at Zayed Cricket Stadium, Abu Dhabi (night), T20I.","21st Match, Group 2",357,120030
21,id,2547479,894,Dubai International Cricket Stadium,2021-10-28T10:00:00+00:00,Fixture,,"Australia v Sri Lanka at Dubai International Cricket Stadium, T20I.","22nd Match, Group 1",273,291
22,id,2547481,894,Sharjah Cricket Stadium,2021-10-29T10:00:00+00:00,Fixture,,"Bangladesh v West Indies at Sharjah Cricket Stadium, T20I.","23rd Match, Group 1",342,279
23,id,2547483,894,Dubai International Cricket Stadium,2021-10-29T14:00:00+00:00,Fixture,,"Afghanistan v Pakistan at Dubai International Cricket Stadium (night), T20I.","24th Match, Group 2",387,288
24,id,2547485,894,Sharjah Cricket Stadium,2021-10-30T10:00:00+00:00,Fixture,,"South Africa v Sri Lanka at Sharjah Cricket Stadium, T20I.","25th Match, Group 1",276,291
25,id,2547487,894,Dubai International Cricket Stadium,2021-10-30T14:00:00+00:00,Fixture,,"Australia v England at Dubai International Cricket Stadium (night), T20I.","26th Match, Group 1",273,270
26,id,2547489,894,"Zayed Cricket Stadium, Abu Dhabi",2021-10-31T10:00:00+00:00,Fixture,,"Afghanistan v Namibia at Zayed Cricket Stadium, Abu Dhabi, T20I.","27th Match, Group 2",387,120030
27,id,2547491,894,Dubai International Cricket Stadium,2021-10-31T14:00:00+00:00,Fixture,,"India v New Zealand at Dubai International Cricket Stadium (night), T20I.","28th Match, Group 2",285,282
28,id,2547493,894,Sharjah Cricket Stadium,2021-11-01T14:00:00+00:00,Fixture,,"England v Sri Lanka at Sharjah Cricket Stadium (night), T20I.","29th Match, Group 1",270,291
29,id,2547495,894,"Zayed Cricket Stadium, Abu Dhabi",2021-11-02T10:00:00+00:00,Fixture,,"Bangladesh v South Africa at Zayed Cricket Stadium, Abu Dhabi, T20I.","30th Match, Group 1",342,276
30,id,2547497,894,"Zayed Cricket Stadium, Abu Dhabi",2021-11-02T14:00:00+00:00,Fixture,,"Pakistan v Namibia at Zayed Cricket Stadium, Abu Dhabi (night), T20I.","31st Match, Group 2",288,120030
31,id,2547499,894,Dubai International Cricket Stadium,2021-11-03T10:00:00+00:00,Fixture,,"New Zealand v Scotland at Dubai International Cricket Stadium, T20I.","32nd Match, Group 2",282,357
32,id,2547501,894,"Zayed Cricket Stadium, Abu Dhabi",2021-11-03T14:00:00+00:00,Fixture,,"Afghanistan v India at Zayed Cricket Stadium, Abu Dhabi (night), T20I.","33rd Match, Group 2",387,285
33,id,2547503,894,Dubai International Cricket Stadium,2021-11-04T10:00:00+00:00,Fixture,,"Australia v Bangladesh at Dubai International Cricket Stadium, T20I.","34th Match, Group 1",273,342
34,id,2547505,894,"Zayed Cricket Stadium, Abu Dhabi",2021-11-04T14:00:00+00:00,Fixture,,"West Indies v Sri Lanka at Zayed Cricket Stadium, Abu Dhabi (night), T20I.","35th Match, Group 1",279,291
35,id,2547507,894,Sharjah Cricket Stadium,2021-11-05T10:00:00+00:00,Fixture,,"New Zealand v Namibia at Sharjah Cricket Stadium, T20I.","36th Match, Group 2",282,120030
36,id,2547509,894,Dubai International Cricket Stadium,2021-11-05T14:00:00+00:00,Fixture,,"India v Scotland at Dubai International Cricket Stadium (night), T20I.","37th Match, Group 2",285,357
37,id,2547511,894,"Zayed Cricket Stadium, Abu Dhabi",2021-11-06T10:00:00+00:00,Fixture,,"Australia v West Indies at Zayed Cricket Stadium, Abu Dhabi, T20I.","38th Match, Group 1",273,279
38,id,2547513,894,Sharjah Cricket Stadium,2021-11-06T14:00:00+00:00,Fixture,,"England v South Africa at Sharjah Cricket Stadium (night), T20I.","39th Match, Group 1",270,276
39,id,2547515,894,"Zayed Cricket Stadium, Abu Dhabi",2021-11-07T10:00:00+00:00,Fixture,,"Afghanistan v New Zealand at Zayed Cricket Stadium, Abu Dhabi, T20I.","40th Match, Group 2",387,282
40,id,2547517,894,Sharjah Cricket Stadium,2021-11-07T14:00:00+00:00,Fixture,,"Pakistan v Scotland at Sharjah Cricket Stadium (night), T20I.","41st Match, Group 2",288,357
41,id,2547519,894,Dubai International Cricket Stadium,2021-11-08T14:00:00+00:00,Fixture,,"India v Namibia at Dubai International Cricket Stadium (night), T20I.","42nd Match, Group 2",285,120030
42,id,2547521,894,"Zayed Cricket Stadium, Abu Dhabi",2021-11-10T14:00:00+00:00,Fixture,,"England v New Zealand  at Zayed Cricket Stadium, Abu Dhabi (night), T20I.",1st Semi-Final,150063,150066
43,id,2547523,894,Dubai International Cricket Stadium,2021-11-11T14:00:00+00:00,Fixture,,"Pakistan v Australia at Dubai International Cricket Stadium (night), T20I.",2nd Semi-Final,150069,150072
44,id,2547525,894,Dubai International Cricket Stadium,2021-11-14T14:00:00+00:00,Fixture,,"TBC v TBC at Dubai International Cricket Stadium (night), T20I.",Final,150075,150078
